Script started on 2024-04-30 14:01:47+07:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="92" LINES="49"]
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd ../todod[K[K[K[K[K[K[K[K..
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ ls
[?2004l[0m[01;34mpart12-containers-applications[0m  [01;34mpart13[0m  [01;34mprojects[0m  [01;34msnap[0m  [01;34mtests[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part1
[?2004lbash: cd: part1: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12
[?2004lbash: cd: part12: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12 [K-containers-applications/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ ls
[?2004lindex.js  [0m[01;34mscript-answers[0m  [01;34mtest[0m  [01;34mtodo-app[0m  typescript
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd t[Ktodo-app//[Kto[K[Kbak[K[K[Ktodo-backend/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ node[K[K[K[Klscd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccd part12-containers-applications/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Khistory
[?2004l 1010  ./vector-deadlock -n 2 -l 1 -v -d
 1011  ./vector-deadlock -n 2 -l 2 -v -d
 1012  ./vector-deadlock -n 2 -l 3 -v -d
 1013  ./vector-deadlock -n 2 -l 4 -v -d
 1014  ./vector-deadlock -n 1 -l 4 -v -d
 1015  ./vector-deadlock -n 1 -l 1 -v -d
 1016  ./vector-deadlock -n 2 -l 2 -v -d
 1017  ./vector-deadlock -n 2 -l 3 -v -d
 1018  ./vector-deadlock -n 2 -l 4 -v -d
 1019  ./vector-deadlock -n 2 -l 100 -v -d
 1020  ./vector-deadlock -n 2 -l 1000 -v -d
 1021  ./vector-deadlock -n 2 -l 10000 -v -d
 1022  ./vector-deadlock -n 2 -l 1000 -v -d
 1023  ./vector-deadlock -n 2 -l 5000 -v -d
 1024  ./vector-deadlock -n 3 -l 1 -v -d
 1025  ./vector-deadlock -n 5 -l 1 -v -d
 1026  ./vector-deadlock -n 10 -l 1 -v -d
 1027  ./vector-deadlock -n 20 -l 1 -v -d
 1028  ./vector-deadlock -n 100 -l 1 -v -d
 1029  ./vector-deadlock -n 99 -l 1 -v -d
 1030  ./vector-deadlock -n 1 -l 1 -v -d
 1031  ./vector-deadlock -n 0 -l 1 -v -d
 1032  ./vector-deadlock -n 1 -l 1 -v -d
 1033  gcc -o vector-global-order vector-global-order.c -Wall -pthread -O
 1034  ./vector-global-order -t -n 2 -l 100000 -d
 1035  ./vector-global-order -t -n 2 -l 10 -d
 1036  ./vector-global-order -t -n 2 -l 100 -d
 1037  ./vector-global-order -t -n 2 -l 1000 -d
